periodo,molienda_cereales_y_oleaginosas,resto_de_alimentos,bebidas,tabaco,textil_indumentaria_y_cuero,madera_papel_y_edicion,refinacion_de_petroleo,quimicos,caucho_y_plastico,minerales_no_metalicos,metales_basicos,metalmecanica,automotriz,resto_de_industria,total_industria
2011-01-01,116651.7456222897,136659.5123768114,47865.66549553879,2725.804437868366,83257.97159001222,114833.2554495164,61928.03853318444,203502.6079654986,84290.52883526246,159409.5225726612,299761.7618946636,24769.44431852358,41506.23982480035,1175.169755838784,1382099.615044252
2011-02-01,113852.5794951857,137724.3443041328,48170.70934844964,2976.321061231299,81638.73810404789,115447.1467028183,62875.74577186463,201580.1562269226,85351.77882692368,157357.3408753146,329513.2479009866,24815.77385698643,42346.72667302097,1138.005957739463,1404655.676629032
2011-03-01,121215.5813313624,136769.4343960637,45081.63950161615,2830.4668294575,73907.60805930938,113627.3879882678,61912.25648804406,198372.2545252328,82438.51609154623,161761.5857808455,289416.8068019282,24046.32619740353,43077.58416693529,1139.205203936167,1368509.591983535
2011-04-01,116190.8202875508,139763.8251137413,47765.74045819751,3004.365536314254,74844.03045398917,122090.933472716,61592.92282806196,200930.5602993199,83770.73603856654,162826.4179863129,292972.0426873087,24380.93793416872,44246.88870270462,1110.07826198982,1376878.044543877
2011-05-01,112921.7790029197,137179.1996246773,46236.06991584784,2867.322850329198,74965.21339680935,118783.6436450438,60553.91535284634,199423.4797533733,83677.24449716997,169749.8722090597,316596.5133479156,24230.44416068519,45735.21239592025,1071.2093591018,1393881.843171855
2011-06-01,106097.6852267053,136408.0503698975,46877.81139489487,3363.030696363923,75424.78004721482,114798.8591252558,59914.25569835114,203957.1774688988,83139.62398111925,158978.336007049,306054.9087139564,23900.31996274036,45258.28471744266,952.8991140313663,1376842.959425657
2011-07-01,107011.1728107282,136605.3775047729,47277.31023891675,2834.748270669597,73375.33154459641,116941.552790183,59767.59616061924,199032.7168044592,82928.46553905656,164408.4867404905,336437.2854399605,24207.74418059544,44398.41338145421,819.067192832879,1382369.194862018
2011-08-01,111411.8500176972,137066.5978202295,47450.9441536575,2780.882183168661,72323.75095771189,119939.7806745174,60301.0554650772,204367.3309654671,83600.9088164219,164896.1013770582,311761.424496924,24868.07693846309,44956.76713761211,927.4259347745373,1383396.497892873
2011-09-01,119621.4742503429,139692.3615054562,46179.01853777145,2781.86697838493,72888.73294585086,116681.6266167695,58707.12027589507,203075.0853627163,81413.70371045551,168795.6134013602,279418.8732302753,23902.6289738787,44728.4515826389,897.4657538102443,1354611.2841589
2011-10-01,121165.2571088357,140417.5015871564,48068.01263633541,2789.077626064805,71700.46420114057,116131.2105999447,60867.84222185864,203573.9356249255,83435.59287864357,164839.1414590382,293070.6190740031,24107.83221836702,42808.3353588598,957.308317263209,1371109.810558053
2011-11-01,121652.2779204449,139113.5215767695,48051.53741495515,2818.480769629363,73704.49826168787,116144.2767696402,62231.05172852345,202239.4424122488,82307.1231685872,166817.151333497,286146.8465548552,23891.12060121619,43792.49851496196,1023.301612425186,1373138.282082049
2011-12-01,122936.3532436399,139152.4702989854,47478.8203434578,2732.798086191155,69263.87169726304,117903.960836468,62860.65436669115,205569.0873628323,84669.57018843321,170179.8327137249,295908.0060340058,23824.96678159311,43311.61203148213,1147.392519172669,1382432.982641819
2012-01-01,121615.6696078731,140579.6130755661,47870.20437682598,2901.497758263131,74562.11727785817,121056.0981064755,58273.74650915394,203234.5912302044,81562.73316268891,170447.7079019848,284982.7715563317,24002.93467483804,45949.23085846917,987.1116451984346,1380887.8968622
2012-02-01,119156.7313913649,134440.8334994811,47102.50070185215,2719.292362973169,75143.46373908159,120608.9055849109,61230.45817217672,210119.1365500531,84089.45227453878,169240.0724827377,300136.8352561706,23566.27732266658,42639.35535718481,1018.635268499401,1390140.910903673
2012-03-01,114701.4257614033,140510.4382320821,50463.11558591483,3493.431384630455,77284.89369483826,123050.6684271602,59634.43780708043,206520.4950933783,89628.72994721352,167795.1658074115,313556.5990537149,24575.92486868477,43424.25404691778,1062.493288743581,1423236.33021659
2012-04-01,112101.8962275641,137231.0358745719,46987.36868767835,2644.182888200366,74232.57130456045,119856.2606799724,55541.94858274575,201097.0492684855,82794.94406786638,166838.6120382407,313708.620809789,23106.63567291747,42377.98837225827,1012.582424375024,1379628.368260628
2012-05-01,110450.6630978435,139786.3084825819,46702.76519661258,2762.434847685056,76361.05516226872,117542.1792366414,52930.79690729319,199846.4807004732,82375.5727569383,163327.7992517359,292039.2702959043,23028.34646677172,42565.12563887796,942.0776181403465,1353505.303514829
2012-06-01,112706.3842543295,140031.3496760817,46612.04934676856,2724.123592435359,76669.95989964664,117512.36218704,58131.4505429127,199736.6650671615,84401.6648423976,165658.9894756241,298422.02982334,23228.21965255492,42213.66253925064,1003.062183672968,1378715.960666361
2012-07-01,109535.6288136188,140188.3803778681,47035.83781909316,2862.100753790906,77104.60492873404,116607.3422175723,59264.95603265327,208286.453021034,83653.8181600481,165766.9831627291,286527.8672203198,22865.35896729228,43886.47758667312,922.3940505484976,1352477.092945123
2012-08-01,105114.0988523256,140650.4645016854,47536.27651193161,2818.905904806029,78732.34943652598,116977.7812946433,56424.53803522385,204279.0741500773,86104.74925642268,161523.9481590981,288251.1479861883,23225.43211005579,44708.44343303587,988.2553506965745,1349199.299285726
2012-09-01,102274.2911455625,141678.7765459995,46275.34716391121,2921.432810629448,76589.15560955931,115807.9814352712,59224.53546968561,205117.6506918316,87708.99552649827,166698.2060840506,293348.2289481741,23264.89119469537,42232.62759404674,1040.258556495429,1371005.986545794
2012-10-01,104772.1678083308,140625.2319168232,45745.86803275809,2875.127192668313,78319.40316694262,115069.3113685248,60604.65005966227,201765.7985258715,86728.05265072641,166546.94902229,289891.6315598239,22657.35932825032,43395.77492741129,956.197022857985,1354124.932725437
2012-11-01,106696.8844598866,143005.9310853211,47725.05946853013,2828.965944215421,78891.14134693336,115719.1226582418,58591.58777167704,205948.7692335825,88414.68368996948,158525.9967363079,278053.2996928934,23048.63743680897,43539.38793668016,1007.253222795434,1347194.281778112
2012-12-01,104961.6566777587,140102.1717976028,49483.3350248128,2893.475536480424,74727.1212351529,115513.5995202227,56760.60654147221,203033.0885860304,86309.62284957094,162851.2560323195,277581.905498261,22614.53832589894,42554.90191354039,956.7103210992608,1337519.186601764
2013-01-01,100651.1305730782,141979.7908358072,47120.7609387742,2897.246292328699,79478.78445464156,112165.6584829637,58934.16922100657,190584.3610308648,88160.7177590697,165837.2038429969,290715.7352872336,22404.85608741564,41901.90547427014,960.5343544015416,1350463.762809761
2013-02-01,96788.45436649898,136926.7172457912,48259.65538702413,2897.011408949398,70603.02777103316,112509.8665187131,59912.19586072096,201430.6104906059,84234.41737454552,170731.7981287465,282534.6840284024,22269.16766554594,43565.51125580976,921.2553512424232,1335120.978782699
2013-03-01,96423.17381077871,140762.5338214156,49119.17043014576,3194.614313993394,73805.87857183778,112980.8829745416,60931.48813912812,204650.0567126909,86719.75412558635,169749.869740241,291424.8403263005,23225.45104993498,43689.881937127,898.2430457451694,1361958.560436195
2013-04-01,103028.9690897387,142984.5290770035,45577.58508184208,2900.55067388414,78292.5059025089,112125.2463557665,65092.16514725534,204798.9303886651,87602.20469391682,162083.621474201,280121.4763007481,23181.13150591661,43781.35374621593,925.6165536285259,1357602.457388707
2013-05-01,104487.9774340572,145451.0705684412,48525.94000720597,2911.540648957023,78828.19738164441,116507.9884511956,64356.50716446718,208134.2039427609,89521.48143093854,170466.0953952775,278327.4780754675,23458.06273488746,46742.50029513326,986.037908893515,1373601.705016698
2013-06-01,108754.1525296851,144385.6470402593,49386.0573921005,2620.399988621374,77333.26373038613,116039.9903412368,70901.6560261397,202447.3833582696,84394.45484106109,170206.7307681077,240167.6748030856,22471.42100286466,41975.13688323477,986.5304045076157,1348273.942525861
2013-07-01,104757.106203118,144101.4533825878,48918.21159795666,2776.138263126586,79494.96533892587,108607.1735399054,66239.60091342451,189648.1401679618,89054.97394081754,168842.2509946326,269696.9369428655,23284.41903452506,44015.62894369959,1088.429184031356,1329912.089258317
2013-08-01,106544.3058296792,143225.854513278,47596.50955448241,2920.133732179984,79587.62129716095,115345.386092788,66040.47329563202,200764.9209434272,87454.17454391428,177442.208952948,286019.9845399988,23747.88091581064,43879.3387115273,1106.002846078459,1375522.505434755
2013-09-01,105868.0769989473,143158.0719170901,48857.17583287585,2826.480486212213,80469.60676914347,116372.9980724446,66177.6076588916,203370.4511593673,86714.75203135869,173734.1692653794,301424.8775432628,23132.76742900446,43733.67661220512,1109.27576697475,1394607.402239434
2013-10-01,96440.83116261475,143555.6095477959,49475.08891181876,2866.713290181011,81244.94401425362,118083.0437231192,65298.02636194121,208994.0341354733,87667.6546353828,171885.186933363,296016.5942583876,23162.17418601183,43643.61384584079,1120.736297136314,1388056.172639584
2013-11-01,92304.94117980605,143387.2780754054,49525.37239697872,2907.02523417027,79740.7378779921,117591.8544606181,68693.19725402731,208979.3525773844,86900.86635997446,172855.1333893142,292489.3336761369,22844.16197597595,41782.5218978558,1100.615241729461,1381009.448478042
2013-12-01,92047.26506897247,144691.9112233358,49128.03989971312,3003.478618291993,81627.74973994642,117004.2001226744,69696.14617792047,212094.7409380242,86560.11931736504,170928.3778838564,297931.3823417812,23027.98328756705,41221.30419459169,1068.597662317808,1384027.317348906
2014-01-01,99094.13649471712,140765.3823735336,50251.04366218894,2909.102513668928,77677.88193401344,117573.2260844289,70578.72430516704,212485.2447051797,86724.61992615271,164038.6083923331,287782.7631029067,22656.3469072339,38432.99850927389,1111.247718298063,1371375.685068913
2014-02-01,103225.2477151173,141609.1785639797,51936.11860886737,2911.49079186322,76981.09087558583,115077.2726885839,64294.94968218011,208865.6982257283,83990.24268413721,164824.097534132,293446.3356230091,22004.1735765529,43011.57539225912,1070.008094947493,1375532.316649938
2014-03-01,102286.4689796411,135394.8358685562,45610.36134147093,2862.380696878068,72993.11697235586,113137.6720014626,63599.43284293391,201836.2315415857,80733.73960713514,165506.2634070856,288438.9434249412,21667.70352380272,36546.68726305124,866.4091007545908,1341986.048008401
2014-04-01,102453.7915549069,137526.6658105699,47219.5066828374,2943.466055364511,75143.44416764354,110672.9597401085,64724.34859472067,207162.4696387893,83249.75184078603,168644.3122956361,311481.265330454,22063.19047152134,37777.32766740449,1001.36670786944,1375803.069222313
2014-05-01,106571.4473593411,137525.5894355856,49666.46943831407,2908.302590970242,74404.60306650763,108894.14966442,67494.24889468221,209681.8908560852,83183.74819272554,171031.2912854367,310127.7916390011,21959.54576675468,34974.49376665241,1025.896249879502,1378319.485914807
2014-06-01,104651.3911093711,141039.0013626266,48912.87048449723,3256.987164565448,75349.66542146368,110078.0517270295,66281.93823610483,212458.9923992296,84188.64537475728,167816.5836075648,316592.1917973314,22054.28897368003,35049.7300498387,1106.873417710712,1396936.344335719
2014-07-01,104223.2801834464,146325.0966023773,48741.19071386503,3256.128343254081,74914.77535774588,112149.7140403425,68012.01858126915,210827.5417899743,82557.70842370845,167985.6039395648,318069.6606950767,21895.42816758107,34680.36776465589,1079.304660214094,1390074.282857351
2014-08-01,102781.9657853399,142558.9854234474,49160.21069492335,2721.625575588574,74875.25844408972,111961.3613828217,69749.30988464356,203586.8341647074,79412.76478725846,168796.5531746396,291679.7356769277,21358.61471185506,33391.56746270793,1044.798707918251,1345871.789329642
2014-09-01,104085.5544665834,140031.3135696705,51648.90865681993,2770.92019625191,74655.17662734535,114125.8860221796,69614.65016300665,215020.0406100704,83957.59626859101,164362.6894728172,280730.1399433885,21846.96394330883,35459.23100699628,1032.138729832269,1358127.598428506
2014-10-01,119540.7408499265,143880.8706615496,51347.88870404773,2869.070306455199,74403.52451950277,112709.3511516008,68465.41568237991,211484.4650273886,87582.80998789541,169479.0731734351,269938.9165107749,22024.40870304503,36901.71764817627,1135.257582915786,1362571.781086116
2014-11-01,102084.977482805,142130.3905075442,51152.96364407393,2874.313998438787,72856.21418691214,106114.4054345403,65836.05507228945,203953.6974805222,81898.23945470434,169184.8392408151,295555.1012129237,21937.1728758902,36928.14952996617,1050.847687234777,1361143.249343238
2014-12-01,105558.4039960392,140677.9359153725,49191.18901120905,2733.14274097508,73695.21053459877,111732.6061629582,65329.24550883014,203839.1415025924,82509.49157912639,168930.1465504071,303034.4086597888,21960.52015886612,38092.35344289708,1147.151327148038,1360888.304121062
2015-01-01,102618.2561066358,143082.2160363246,48851.16936976744,2793.203914858752,71802.18362422788,109753.8359647536,68533.70117561315,206859.350342399,78996.15142099574,171695.084615446,268544.5734256409,22280.29551686343,38278.14705408974,1109.358780723919,1338692.001584601
2015-02-01,106576.1235547247,144625.6586067238,46631.17189370574,2955.406482647037,71226.84858201636,110457.4852803477,69521.72188062019,198617.9604258419,86536.53637965691,168577.0269565902,271493.802626263,22158.71402238572,38445.04827968373,1278.90710237774,1340316.854306497
2015-03-01,100848.936494886,146999.9323126133,48432.27513797621,3126.350884393587,71760.43610515245,113900.133958104,70989.14177503419,212230.478220223,83618.14216555975,170930.4371625055,251987.6604976527,22262.58963460298,37519.47814973983,1192.979621641589,1344355.11242032
2015-04-01,108095.0789591027,147683.8442624643,52366.38893981493,3189.546867749225,73026.54166056267,118029.4184260732,70511.83439028278,212661.0306390154,84935.64267574222,172981.6235740965,241719.3443637646,22218.11855448845,37948.29274493246,1239.855789671448,1349596.574976539
2015-05-01,72173.41286520862,145581.2836304126,53296.38418248252,3173.105227552277,74292.18042037518,114618.6687587006,69980.70144988556,207689.879424335,84385.85368036221,176035.9955741558,236089.4337614101,22087.89610873106,37634.28007517933,1191.667446053322,1299622.062559777
2015-06-01,102810.7959704997,143455.2839962219,52050.32026491068,3371.274379804446,75983.31163680348,114953.8324405931,69027.34315341842,209527.2809272319,87556.0708093639,179948.082519226,256058.1471603912,22802.71523512827,39698.30867216334,1172.122020594972,1366387.13666949
2015-07-01,112147.7293695268,141813.3452107462,49883.22907956273,3109.580803991203,75215.02815438151,119311.4503522606,66878.81128909154,195266.8087835675,86983.26093086286,178360.4652050541,257471.9271321969,22857.12229096542,38965.13531795886,1188.224488528208,1337544.935503941
2015-08-01,112918.2311114835,139544.6897395112,50665.99753112042,3138.174244462917,74502.70730447589,113047.791944003,63917.12320769342,206047.5199080429,84358.41055472179,169203.4966943456,302537.6668032315,22581.63481876601,37532.17426060241,1100.915552151157,1374049.436038075
2015-09-01,110076.8102262813,142232.3587776304,50028.70221678788,3075.655379577914,76241.21144362063,113888.9672406595,69628.87435448775,198259.396293138,84706.57142897899,175853.1519837314,256767.3348541331,23752.50922032148,39459.05983204078,1218.118034283533,1348115.977024707
2015-10-01,109745.9069697539,136831.6760087141,48413.81352479698,2969.729315158754,75964.62943091271,113367.8417301796,68841.60667887398,200994.9462561957,83108.68517676898,177610.0456971773,280432.9856796809,22769.85050021563,37008.03260957993,1068.435827344386,1353750.167925214
2015-11-01,111539.8375287265,135912.2243224171,46694.80914224302,2899.347712856857,75801.22352258515,116130.2549410684,70270.5221342453,203184.6463844296,84502.28398537949,174777.8819440682,254955.0954933561,22489.86943545172,36562.13436907882,1143.87002504636,1336697.076409461
2015-12-01,110929.3471448073,136511.7701076045,48794.04727933386,2837.015225619696,76364.53964810469,115387.9122008512,71747.16013015868,202535.7487241553,81130.17073951058,172479.867170536,244956.4169833287,21996.31339442042,37105.453209044,1066.199208478355,1322016.776624665
2016-01-01,118022.3282826564,135507.6736278762,47641.28022903617,2959.436035103507,69659.94613910049,116161.495893162,70322.81678530471,196843.4271824619,81115.50265062206,171702.124750834,251040.9353235734,21888.7892072098,39855.8279914989,1111.238144923884,1329228.131098381
2016-02-01,105312.3860539823,134274.852028088,47952.04738751573,2893.141962233505,76480.50692555482,113364.408103641,72874.15783129797,205131.6471783898,82880.76767116359,177313.1022253483,210168.3482410138,22052.40168027308,39027.11867477849,1094.565522646059,1283645.913261462
2016-03-01,111801.831114262,137363.2722568336,47782.95529415966,3012.092593579048,73471.74505261432,105048.6667795757,71915.25646436837,195930.6184591995,83201.68744576888,166660.2032709385,178581.1500100289,21460.02914606153,39320.47976169987,1126.271169425417,1245835.901028991
2016-04-01,101212.8392958914,133397.5278260511,48336.89859082966,3314.793521691675,71872.60058017878,111125.646065706,70654.3843095802,197433.5495228384,82545.91627441481,162977.3763670983,185674.4733299809,21735.73795836488,38674.18991055586,1136.377285794315,1234930.473192769
2016-05-01,99487.4204907642,131482.653683914,45843.09391282289,3020.77429466597,68265.45114238904,109632.8827530454,68293.11151608301,196858.7933536604,78000.48044220216,158135.9255617919,206768.0065788183,20907.11916497958,38131.97943997337,1114.867792397437,1226532.136910399
2016-06-01,102460.9887474819,132095.1012440278,44160.62958116056,2881.89293592623,66256.64258330308,108072.0002971021,66656.14640103396,183531.2255109223,75192.26906037371,158745.320811754,200249.3066117248,19728.55917860835,36645.51215885207,1126.751298949022,1206089.521811351
2016-07-01,99074.05602192091,133860.1092027753,47350.3242045273,2582.802001797984,65054.36498537808,98737.84710893556,71317.33017388122,206908.7944776532,75417.6132054475,179300.5223944525,186210.3972441052,19332.12762014992,37238.88308876789,1003.875296821215,1217082.300554524
2016-08-01,102490.0470225542,136288.6305611031,47963.5103575744,2490.784216806034,68047.86035698315,101428.957069354,67339.33103854064,199388.4923113901,77260.63238405823,154098.8794179683,170490.2748869073,19061.26819728583,38060.25128641921,1118.94993642486,1174852.441421577
2016-09-01,107813.4813484863,133546.2982021765,48785.51394560845,2495.55924080896,64404.50388165268,101316.0953286172,65881.19316080694,199636.0970156352,76597.35718719976,156093.301431802,177799.730729437,19582.35440388422,37289.79904951447,1078.051972043846,1186690.562503142
2016-10-01,105031.5106812961,133953.9289992205,49041.56274611141,2168.425640825121,62641.72577564851,104739.747762225,67066.756665765,198497.1026919998,78172.10190842337,154859.7100136363,186482.9223072063,20360.12149335312,37337.77099415471,1114.507232505084,1198490.011084982
2016-11-01,108984.7549506478,135035.2703141147,47003.50839854955,2411.317828849247,64844.56578517858,103112.9964019967,67206.0101032713,207212.5876705029,78842.57949180224,158788.4611126934,182452.968175692,19976.12019928433,39307.60565722316,1067.9002090406,1223346.699841733
2016-12-01,104283.8794041928,137507.4800610931,49466.73215798572,2540.327667464449,63486.33662391653,102169.6767934808,63499.84183463221,200313.7207454075,81525.36781354477,163072.005614136,200755.8793157228,19598.9213942985,42450.4245766083,1209.375326076825,1230564.723115802
2017-01-01,102400.03215554,138376.4325997856,49196.9163774992,2652.766836339716,65258.075323692,102276.6390532832,66786.94794540675,208703.7150758687,81436.37400457503,158806.2501173596,205733.499898433,19855.84381882833,39775.13274164484,1149.477201268543,1246863.418426391
2017-02-01,101163.4724218108,136957.9353660511,48667.44221344152,2376.324979377205,66852.34327936062,106058.7730947267,64256.96762188799,207979.1994015071,76456.52187236267,165015.7181342453,212953.4269215137,20222.49597650409,36421.5649814475,1089.963448280311,1244031.287580909
2017-03-01,107015.4023398985,138075.1156489777,48877.71323667889,2247.387205449629,67061.40384514316,103701.7806487873,65832.90892098178,211249.3288638785,80251.838771084,164265.2108500366,225106.9878807016,20404.02114398842,39002.80211144569,1282.448498932687,1281401.976027604
2017-04-01,99346.57677066144,137427.6521756765,47680.60888443397,2168.139316262002,62601.55692251519,105818.7710228498,66244.64227316745,208035.6034844594,77861.37976014166,162092.3728656141,231247.9718289416,20294.97103044825,36531.25481739552,1036.311263733866,1264597.714364063
2017-05-01,98859.25688539995,128069.1550023675,48214.26461717924,2124.013502989336,66556.35248124588,106344.0877793816,65775.84272446034,202408.6093797234,79297.11015962582,163684.4669927015,213737.4135360158,20584.43493888904,38990.13324930997,1055.054168634549,1233905.458789498
2017-06-01,97685.0915882144,136689.4859366694,48290.59055841474,2288.78203367806,66847.67039213919,106138.5042007204,68059.27766421402,214567.9299681,80491.72528447503,158664.2485189141,205820.7956805833,21027.69224501172,38750.8854827914,1011.061032769865,1245321.889252817
